구분,시도,시군구,기관명,상담사수
보건소,서울특별시,종로구,서울 종로구보건소,1
보건소,서울특별시,중구,서울 중구보건소,3
보건소,서울특별시,용산구,서울 용산구보건소,2
보건소,서울특별시,성동구,서울 성동구보건소,3
보건소,서울특별시,광진구,서울 광진구보건소,4
보건소,서울특별시,동대문구,서울 동대문구보건소,3
보건소,서울특별시,중랑구,서울 중랑구보건소,6
보건소,서울특별시,성북구,서울 성북구보건소,6
보건소,서울특별시,강북구,서울 강북구보건소,4
보건소,서울특별시,도봉구,서울 도봉구보건소,4
보건소,서울특별시,노원구,서울 노원구보건소,5
보건소,서울특별시,은평구,서울 은평구보건소,5
보건소,서울특별시,서대문구,서울 서대문구보건소,9
보건소,서울특별시,마포구,서울 마포구보건소,4
보건소,서울특별시,양천구,서울 양천구보건소,3
보건소,서울특별시,강서구,서울 강서구보건소,4
보건소,서울특별시,구로구,서울 구로구보건소,3
보건소,서울특별시,금천구,서울 금천구보건소,2
보건소,서울특별시,영등포구,서울 영등포구보건소,4
보건소,서울특별시,동작구,서울 동작구보건소,4
보건소,서울특별시,관악구,서울 관악구보건소,6
보건소,서울특별시,서초구,서울 서초구보건소,5
보건소,서울특별시,강남구,서울 강남구보건소,5
보건소,서울특별시,송파구,서울 송파구보건소,4
보건소,서울특별시,강동구,서울 강동구보건소,4
보건소,부산광역시,중구,부산 중구보건소,2
보건소,부산광역시,서구,부산 서구보건소,3
보건소,부산광역시,동구,부산 동구보건소,2
보건소,부산광역시,영도구,부산 영도구보건소,3
보건소,부산광역시,부산진구,부산 진구보건소,4
보건소,부산광역시,동래구,부산 동래구보건소,3
보건소,부산광역시,남구,부산 남구보건소,4
보건소,부산광역시,북구,부산 북구보건소,3
보건소,부산광역시,해운대구,부산 해운대구보건소,4
보건소,부산광역시,사하구,부산 사하구보건소,2
보건소,부산광역시,금정구,부산 금정구보건소,5
보건소,부산광역시,강서구,부산 강서구보건소,4
보건소,부산광역시,연제구,부산 연제구보건소,3
보건소,부산광역시,수영구,부산 수영구보건소,3
보건소,부산광역시,사상구,부산 사상구보건소,3
보건소,부산광역시,기장군,부산 기장군보건소,3
보건소,대구광역시,중구,대구 중구보건소,2
보건소,대구광역시,동구,대구 동구보건소,4
보건소,대구광역시,서구,대구 서구보건소,4
보건소,대구광역시,남구,대구 남구보건소,4
보건소,대구광역시,북구,대구 북구보건소,5
보건소,대구광역시,수성구,대구 수성구보건소,6
보건소,대구광역시,달서구,대구 달서구보건소,5
보건소,대구광역시,달성군,대구 달성군보건소,4
보건소,대구광역시,군위군,대구 군위군보건소,1
보건소,인천광역시,중구,인천 중구보건소,3
보건소,인천광역시,동구,인천 동구보건소,2
보건소,인천광역시,남구,인천 미추홀구보건소,4
보건소,인천광역시,연수구,인천 연수구보건소,4
보건소,인천광역시,남동구,인천 남동구보건소,4
보건소,인천광역시,부평구,인천 부평구보건소,1
보건소,인천광역시,계양구,인천 계양구보건소,2
보건소,인천광역시,서구,인천 서구보건소,4
보건소,인천광역시,강화군,인천 강화군보건소,1
보건소,광주광역시,동구,광주 동구보건소,2
보건소,광주광역시,서구,광주 서구보건소,3
보건소,광주광역시,남구,광주 남구 보건소,3
보건소,광주광역시,북구,광주 북구보건소,3
보건소,광주광역시,광산구,광주 광산구보건소,4
보건소,대전광역시,동구,대전 동구보건소,4
